INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210405', N'21', N'04', N'05', N'SAN MARTIN', N'MARISCAL CACERES', N'PAJARILLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210500', N'21', N'05', N'00', N'SAN MARTIN', N'RIOJA', N'RIOJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210501', N'21', N'05', N'01', N'SAN MARTIN', N'RIOJA', N'RIOJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210502', N'21', N'05', N'02', N'SAN MARTIN', N'RIOJA', N'POSIC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210503', N'21', N'05', N'03', N'SAN MARTIN', N'RIOJA', N'YORONGOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210504', N'21', N'05', N'04', N'SAN MARTIN', N'RIOJA', N'YURACYACU')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210505', N'21', N'05', N'05', N'SAN MARTIN', N'RIOJA', N'NUEVA CAJAMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210506', N'21', N'05', N'06', N'SAN MARTIN', N'RIOJA', N'ELIAS SOPLIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210507', N'21', N'05', N'07', N'SAN MARTIN', N'RIOJA', N'SAN FERNANDO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210508', N'21', N'05', N'08', N'SAN MARTIN', N'RIOJA', N'PARDO MIGUEL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210509', N'21', N'05', N'09', N'SAN MARTIN', N'RIOJA', N'AWAJUN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210600', N'21', N'06', N'00', N'SAN MARTIN', N'SAN MARTIN', N'SAN MARTIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210601', N'21', N'06', N'01', N'SAN MARTIN', N'SAN MARTIN', N'TARAPOTO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210602', N'21', N'06', N'02', N'SAN MARTIN', N'SAN MARTIN', N'ALBERTO LEVEAU')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210604', N'21', N'06', N'04', N'SAN MARTIN', N'SAN MARTIN', N'CACATACHI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210606', N'21', N'06', N'06', N'SAN MARTIN', N'SAN MARTIN', N'CHAZUTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210607', N'21', N'06', N'07', N'SAN MARTIN', N'SAN MARTIN', N'CHIPURANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210608', N'21', N'06', N'08', N'SAN MARTIN', N'SAN MARTIN', N'EL PORVENIR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210609', N'21', N'06', N'09', N'SAN MARTIN', N'SAN MARTIN', N'HUIMBAYOC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210610', N'21', N'06', N'10', N'SAN MARTIN', N'SAN MARTIN', N'JUAN GUERRA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210611', N'21', N'06', N'11', N'SAN MARTIN', N'SAN MARTIN', N'MORALES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210612', N'21', N'06', N'12', N'SAN MARTIN', N'SAN MARTIN', N'PAPAPLAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210616', N'21', N'06', N'16', N'SAN MARTIN', N'SAN MARTIN', N'SAN ANTONIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210619', N'21', N'06', N'19', N'SAN MARTIN', N'SAN MARTIN', N'SAUCE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210620', N'21', N'06', N'20', N'SAN MARTIN', N'SAN MARTIN', N'SHAPAJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210621', N'21', N'06', N'21', N'SAN MARTIN', N'SAN MARTIN', N'LA BANDA DE SHILCAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210700', N'21', N'07', N'00', N'SAN MARTIN', N'BELLAVISTA', N'BELLAVISTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210701', N'21', N'07', N'01', N'SAN MARTIN', N'BELLAVISTA', N'BELLAVISTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210702', N'21', N'07', N'02', N'SAN MARTIN', N'BELLAVISTA', N'SAN RAFAEL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210703', N'21', N'07', N'03', N'SAN MARTIN', N'BELLAVISTA', N'SAN PABLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210704', N'21', N'07', N'04', N'SAN MARTIN', N'BELLAVISTA', N'ALTO BIAVO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210705', N'21', N'07', N'05', N'SAN MARTIN', N'BELLAVISTA', N'HUALLAGA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210706', N'21', N'07', N'06', N'SAN MARTIN', N'BELLAVISTA', N'BAJO BIAVO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210800', N'21', N'08', N'00', N'SAN MARTIN', N'TOCACHE', N'TOCACHE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210801', N'21', N'08', N'01', N'SAN MARTIN', N'TOCACHE', N'TOCACHE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210802', N'21', N'08', N'02', N'SAN MARTIN', N'TOCACHE', N'NUEVO PROGRESO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210803', N'21', N'08', N'03', N'SAN MARTIN', N'TOCACHE', N'POLVORA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210804', N'21', N'08', N'04', N'SAN MARTIN', N'TOCACHE', N'SHUNTE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210805', N'21', N'08', N'05', N'SAN MARTIN', N'TOCACHE', N'UCHIZA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210900', N'21', N'09', N'00', N'SAN MARTIN', N'PICOTA', N'PICOTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210901', N'21', N'09', N'01', N'SAN MARTIN', N'PICOTA', N'PICOTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210902', N'21', N'09', N'02', N'SAN MARTIN', N'PICOTA', N'BUENOS AIRES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210903', N'21', N'09', N'03', N'SAN MARTIN', N'PICOTA', N'CASPIZAPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210904', N'21', N'09', N'04', N'SAN MARTIN', N'PICOTA', N'PILLUANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210905', N'21', N'09', N'05', N'SAN MARTIN', N'PICOTA', N'PUCACACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210906', N'21', N'09', N'06', N'SAN MARTIN', N'PICOTA', N'SAN CRISTOBAL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210907', N'21', N'09', N'07', N'SAN MARTIN', N'PICOTA', N'SAN HILARION')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210908', N'21', N'09', N'08', N'SAN MARTIN', N'PICOTA', N'TINGO DE PONASA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210909', N'21', N'09', N'09', N'SAN MARTIN', N'PICOTA', N'TRES UNIDOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210910', N'21', N'09', N'10', N'SAN MARTIN', N'PICOTA', N'SHAMBOYACU')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'211000', N'21', N'10', N'00', N'SAN MARTIN', N'EL DORADO', N'EL DORADO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'211001', N'21', N'10', N'01', N'SAN MARTIN', N'EL DORADO', N'SAN JOSE DE SISA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'211002', N'21', N'10', N'02', N'SAN MARTIN', N'EL DORADO', N'AGUA BLANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'211003', N'21', N'10', N'03', N'SAN MARTIN', N'EL DORADO', N'SHATOJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'211004', N'21', N'10', N'04', N'SAN MARTIN', N'EL DORADO', N'SAN MARTIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'211005', N'21', N'10', N'05', N'SAN MARTIN', N'EL DORADO', N'SANTA ROSA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220000', N'22', N'00', N'00', N'TACNA', N'TACNA', N'TACNA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220100', N'22', N'01', N'00', N'TACNA', N'TACNA', N'TACNA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220101', N'22', N'01', N'01', N'TACNA', N'TACNA', N'TACNA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220102', N'22', N'01', N'02', N'TACNA', N'TACNA', N'CALANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220104', N'22', N'01', N'04', N'TACNA', N'TACNA', N'INCLAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220107', N'22', N'01', N'07', N'TACNA', N'TACNA', N'PACHIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220108', N'22', N'01', N'08', N'TACNA', N'TACNA', N'PALCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220109', N'22', N'01', N'09', N'TACNA', N'TACNA', N'POCOLLAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220110', N'22', N'01', N'10', N'TACNA', N'TACNA', N'SAMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220111', N'22', N'01', N'11', N'TACNA', N'TACNA', N'ALTO DE LA ALIANZA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220112', N'22', N'01', N'12', N'TACNA', N'TACNA', N'CIUDAD NUEVA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220113', N'22', N'01', N'13', N'TACNA', N'TACNA', N'CORONEL GREGORIO ALBARRACIN L.')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220200', N'22', N'02', N'00', N'TACNA', N'TARATA', N'TARATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220201', N'22', N'02', N'01', N'TACNA', N'TARATA', N'TARATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220205', N'22', N'02', N'05', N'TACNA', N'TARATA', N'HEROES ALBARRACIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220206', N'22', N'02', N'06', N'TACNA', N'TARATA', N'ESTIQUE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220207', N'22', N'02', N'07', N'TACNA', N'TARATA', N'ESTIQUE PAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220210', N'22', N'02', N'10', N'TACNA', N'TARATA', N'SITAJARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220211', N'22', N'02', N'11', N'TACNA', N'TARATA', N'SUSAPAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220212', N'22', N'02', N'12', N'TACNA', N'TARATA', N'TARUCACHI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220213', N'22', N'02', N'13', N'TACNA', N'TARATA', N'TICACO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220300', N'22', N'03', N'00', N'TACNA', N'JORGE BASADRE', N'JORGE BASADRE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'220301', N'22', N'03', N'01', N'TACNA', N'JORGE BASADRE', N'LOCUMBA')
